12 1
                   #####
########     ############
######### ##############
########   #########
    ####   ##    ###
    ###          ###
   ####          ###
   ###     ###   ###
  ####     ###   ########
 ######### ###   ########
#########  ###   ########
 ########  ###   ###
      ###  ###   ###
  #   ###  ###   ###
 ###  ###  ###   ###
 ### ###   ###   ###
  #####    ###############
  #####    ###############
   ####    ###############
   #####
   ######
  ##########
 #########################
#####   #################
 ###       ##############
  #
