12 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###          ###
######## ################
######## ################
######## ################
   ###   ###
   ###   ################
   ###   ################
   ### # ###   ####  ##
   ##### ###  ####  ####
######## ### ####    ###
######## ################
######   ################
## ###   ################
   ###  ####     ###
   ###  ### #############
   ###  ### #############
   ###  ### #############
  #### ####      ###
#####  ###################
 #### ####################
 ###    # ################
