11 2
     ####      ####
     ####      ####
########################
########################
########################
     ####      ####
     ####      ####
      ####
      ###
     ##################
    ###################
   ####################
## ####            ###
######    ###     ####
#####     ###    ####
 ###      ###    ####
          ###      #
          #####
         ######
        ########
       ##### #####
      #####   #####
    ######     #######
 ########         ######
#######           ######
 ####               ###
