11 1
  ###
 ######  ################
  ###### ################
    ###  ################
     #   ###          ###
         ###          ###
         ###          ###
 #       ###          ###
 ###     ###          ###
######   ###          ###
 #####   ###########  ###
   ###   ###########  ###
         ###########  ###
         ###          ###
     #   ###          ###
     ### ###          ###
    #### ###          ###
    #### ###          ###
   ###   ###          ###
   ###   ###          ###
  ####   ################
 ####    ################
 ####    ################
  ####   ###          ###
   ###   ###          ###
