11 0
              ##
  ##   ##     ###
 #### ####   ####
  #######    ############
   ######   #############
    ####    #############
   #####   ####       ###
  ######  ###         ###
 #######  ###         ###
##################### ###
##################### ###
##  ################# ###
      ###   ###   ### ###
     ####   ###   ### ###
    #####   ###   ### ###
   ######   ######### ###
  #######   ######### ###
 #### ###   #############
 #### ###   ###     ###
  ##  ###   ###     ###
      ###   ###
      ###   ###        ###
     ###    ###        ###
  ######    ##############
  ######    ##############
  ####        ###########
