11 1
                 ####
 ###########     ###
 ###########    #####
 ###########   #######
    ###       #### ####
    ##       #####  #####
   ##############    #####
   ############   ##  #####
   ###########   ####  ###
  ###   ### #   ####
  ###   ###   #####
 ####   ### ######  #
 ### #  ###  ###   #####
###########       ######
###########      ##### #
# ## ######    ######
      ####   ######   ###
      ###   #####    ####
     ####    ##     ####
     ###          ######
    ####  ####   #####
  #####   ###########
 #####    ##########
  ###      #######
  ##        ###
