12 2
                ###
############    ###
############    ###
############    ###
####            ###
####            ###
############    #######
############    #######
############    #######
####            ###
####            ###
##############  ###
##############  ###
##############  ###
                ###

   #################
   #################
   #################
   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
