11 0
                ###
   ###    ###############
  #####   ###############
   ###### ###############
   ###### ###   ###   ###
   ## # # ###############
          ###############
  #             ###
 ####   ###################
####### ###################
#######
##  ##    ###############
   ###    ###############
          ###         ###
          ###############
      #   ###############
     ###  ###         ###
     ###  ###############
    ####  ###############
    ###   ###         ###
   ####   ###############
  ###     ###############
  ###  ###  ####   ####  ##
 ####  #######       ######
  ###  #######       ######
   #    ####           ###
