11 1
           ##
   #       ###
  ####     ###
 #######  ################
 #######  ###############
 ##  ##  ################
         ###   ###   ####
        ####   ###   ###
         ##   ####   ###
      ###     #####
  #######    #######
#########   #### ####   ##
######    ######  ########
 ###    #######    #######
         ####       #####
         ##            #
    ###################
    ###################
    ###################
    ####           ####
    ####           ####
    ####           ####
    ####           ####
    ###################
    ###################
    ###################
