11 0
     ###             ##
     ###           #####
     ###        #########
     ###    #############
     ###     #######   ##
 ########### ### ###
 ###########     ###
 ###########     ###   ##
 ### ### ###     #########
 ### ### ###   ###########
 ### ### ### ############
 ### ### ### ########
 ### ### ### ##  ###
 ###########     ###
 ###########     ###    ###
 ########### ##############
 ### ###     ##############
     ######  ########
     ### ### ### ###
     ### ###     ###
     #########   ###    ##
##############   ###    ###
#########  ###   ###    ###
 #####     ###   #########
                 #########
                  #######
