11 0
          ###
          ###         #
          ###        ####
   ################ ####
   #####################
   ####################
          ###    #####
          ###   #####
          ###  #####
 #########################
 #########################
 #########################
          #####
        ######
      #################
   ####################
#######################
 #########         ####
 ##   #################
      #################
      #################
      #################
      ####         ####
      #################
      #################
      #################
