11 1
                   ###
                   ###
  ##############   ###
  ##############   ###
  ##############   ###
  ####             ###
  #############    ###
  #############    ###
  #############    ###
  ####             ###
  ##############   ###
  ##############   ###
  ##############   ###
                   ###
               ### ###
################## ###
################## ###
 ###############   ###
       ###         ###
       ###    ########
       ###    ########
       ###    ########
       ###         ###
       ###         ###
       ###         ###
       ###         ###
