11 1
   ###          ###
   ###     ###  ###
   ###     #### ###
   ###     #### ###
   ###     #### ###
   ###     ##############
########## ##############
########## ##############
##############  ###
  ###  ######   ###
  ###  ### ##   ###
 ###  ####      ###
 ###  ### ################
 ###  ### ################
 ###  ### ################
#########     #######
  ######      ########
   #####     #########
    #####   ###########
    ######  ### ### ####
   ######  #### ### ####
  ####  # ####  ###  ####
 #####   ####   ###   ####
#####     ##    ###  ####
 ###            ###  ###
 #              ###
