11 1
           ###
          ####
           ####
########################
########################
########################
###                  ###
###                  ###
###  ############### ###
###  ############### ###
     ###############



#########################
#########################
#########################
       ###    ###
       ###    ###
       ###    ###
      ####    ###     ##
     ####     ###     ###
    #####     ###     ###
########      ###########
#######       ###########
 ####          #########
