11 1
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
     ########     ###
   #############  ###
 #######  ####### ###
  #####     ####  ###
  ##           #  ###
             #### ###
################# ###
################# ###
############      ###
        ###       ###
        ###       ###
        ###       ###
    #######       ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
