11 1
    ##
    ### ######## #########
    ### ######## #########
    ### ######## #########
   ####    ###       ###
   ###  ## ###   ### ###
  ###   ## ###   #########
  ###   ######## #########
  ###   ######## #########
 ####     #####     ###
#####     ## ####  #####
#####    ### #### ###### ##
 ####   ### #### #### #####
 # ### ###  ##   ###  ####
   ###  #         #    ##
   ###   ################
   ###   ################
   ###   ################
   ###   ###          ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###          ###
   ###   ################
   ###   ################
   ###   ###          ###
