12 2
            ###    ###
            ###    ###
######## #################
######## #################
######## #################
###  ###    ###    ###
###  ###    ###### ###
###  ###      ####
###  ###     #######
###  ###    ####  ###
###  ###  ######  #####
###  ### #####     #####
###  #####################
###  #####################
###  ### ############# ###
########
########  #############
########  #############
###       #############
###       ###       ###
          ###       ###
          ###       ###
          #############
          #############
          #############
