11 1
    ####    #############
    ####    #############
   ####     #############
   ###      ###       ###
   ###      #############
  ###  ###  #############
 ####  ###  #############
 ### #####
######### ################
######### ################
 #######  ################
    ###     ###       ###
   ####     #############
  ####      #############
#########   #############
#########   ###       ###
########    #############
 ###        #############
            #############
     ####   ###       ####
 #########################
##########################
#####   ##################
 #                    ###
                      ###
