12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
       ###        ###
   ###########    ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
   ###########    ###
     ########     ###
                # ###
################# ###
################# ###
 #############    ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###################
    ###################
    ###################
