11 1
       ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ############    ###
  ####     ####   ###
  #############   ###
     #######      ###
     #######      ###
            ####  ###
################# ###
###############   ###
#####################
      ###    ########
               ######

    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
