11 1
     #         #
    ####       ####
    ###        ###
   ######      ###
  ######## ###############
 ####  ###################
####    ##################
##########    ###
#########    ####
# #######    ############
    ###      ############
    ###     #############
########## ######     ###
########## ######     ###
#########################
    ###     # ###########
 ## ### ###   ###########
 ## ### ###   ###     ###
 ## ### ###   ###########
 ## ### ###   ###########
 ## ######    ###########
 #  ### ##    ###     ###
##########    ###     ###
##########    ###  ######
####          ###  #####
              ###   ###
