11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
     ####  ####   ###
     ####  ####   ###
     ####    #    ###
     ####      ## ###
################# ###
################# ###
################# ###

    #################
    #################
    #################
    #################
                  ###
    #################
    #################
    ####
    ###################
    ###################
        ###############
