12 1
              ####
#########    ####
#########    ####   ##
#########   ####   ###
      ###   ###    ####
      ###  ###      ####
      ###################
      ###################
 ################     ###
 ########       ###   #
#########       ###
###       ##############
###       ##############
###       ##############
######### ###   ###  ###
######### ##############
######### ##############
      ### ##############
      ###       ###  ##
      ###       ### ###
      ###       ### ####
     ####       ###  ###
  ###### ################
  ###### ################
  #####  ########     ####
