11 1
   ###      ###
   ###      ####
   ###      ###
   ###     ####
   ###     ##############
 # ###### ###############
 ######## ###############
 ############   ###
 ############   ###
 #####  ####    ###
 #####  #       ###
######          ###
## ###          ###
## ###   #################
   ###   #################
   ###   #################
   ###          ####
   ###          ####
   ###          ####
   ###          ####
   ###          ####
   ###          ####
   ###          ####
   ###          ####
   ###          ####
   ###          ####
