11 0
    #
    ###
   ####     ##############
   ######## ##############
  ######### ##############
 ########## ###  ###   ###
#####       ###  ###   ###
 ###        ###  ###   ###
 ########## ###  ###   ###
   ######## ###  ###   ###
   ######## ###  ###   ###
     ###    ###  ###   ###
     ###    ##############
     ###    ##############
 ########## ##############
 ########## ###  ###   ###
 ########## ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
     ### ## ###  ###   ###
    ####### ##############
    ####### ##############
   ######   ##############
    ###     ###        ###
    ##      ###        ###
