12 2
            ###  ###
            ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
###    ###  ###  ###
###    ########  ###
###    ########  ###
###    ########  ###
###    ###  ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
            ###  ###
                 ###
          ###    ###
          ###
          ###
         ######
        ########
      ##### ######
  ########   #########
  #######      #######
   ####          ####
