11 2
    ###              #
########### ############
########### ############
########### ####      ##
########### ###
    ###     #############
########### #############
#########################
###############    ###
    ####  #####    ###
  #####   ####     ###
  #####   ###      ###
          ####
#########################
#########################

   ###################

   ###################
   ###################

   ###################
   ###################
   ###             ###
   ###################
      #############
