12 1
  ########################
  ########################
  ########################
  ###              ###
  ### ####################
  ### ####################
  ### ####################
  ###       #######
  ###     ##### ####  #####
  ###   ######   ##########
  ###########     #########
  ##########        ######
  ### ###################
  ### ###################
  ###       ####
  ### ###################
  ### ###################
  ### ########   ###  ###
 #### ###  #########  ###
 ###  ###  ###   ###  ###
 ###  ###  #########  ###
 ###  ###  ###   ###  ###
 ###  ###################
###   ###################
 ##   ###################
