12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####    ########
     ######       ###
    ########      ###
    ########      ###
  #####  #####    ###
#######   #####   ###
######     ####   ###
 ###        ##    ###
                  ###
                  ###
           ####   ###
           ####
          ######
         ########
        ##########
      ######  ######
   ########    ########
    ######       ######
    ###            ###
