11 1
   ###         ###
   ###         ###
   ###         ###
   ###   ################
   ###   ################
######## ################
########    ##########
########   ####### ####
   ###   ######### #####
   ### ####### ###  ######
   ### ####### ###   ####
   ### # ### #        ###
   ###   ##            #
   #####  #############
 #######  #############
######### ###       ###
######### #############
   ###### #############
   ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###
 #####  #################
 ####   #################
 ####
