12 1
  ###  #### ####  ###
  ###  #### ####  ###
  ######### #########
  ######### #########
  ######### #########
  ###  #### ####  ###
  ###  #### ####  ###
  ######### #########
  ######### #########
  ###################
          ###
          ###
#######################
#######################
#######################

   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   #################
   #################
   #################
