11 1
     ##         ###
    ####       ####
    ###        ###
   ####   ################
   ###    ################
  ####    ################
  ###  ##    ####  ###
 ####  ###  ####    ###
###############     #####
 ##########################
 ##########################
    ################### ###
   ####
   ###    ################
  ####### ################
 ######## ################
 ########    ###
 ###        #############
         #  #############
     #####  ############
 #########           ###
 #######             ###
 ####          #########
               #########
               ########
