11 1
                  #
 #########      ####
 #########       ###
 ######### ###############
 ######### ###############
   ###     ###############
   ###     ###         ###
   ###     ###      ######
   #######   ############
  ########   ############
  ########   ###########
  ###  ###   ###
 ###   ###   ############
 ###  ####   ############
##########   ############
 ## ######   ###   ###
  # ####     ###   ###
     ###     ###   ###
     ###  ################
    ####  ################
    ###   ################
   ####       ##    ###
   ###   ##  ####  #####
  ####   ########   #####
 ####    ######       ####
  ####    ####         ###
   ###     #            #
