11 1
             ###
             ###
             ####
    ######################
    ######################
    ######################
### ###
### ###
######   ###############
 #####   ###############
 #####   ###############
  # ###  ###   ###   ###
    ###  ###   ###   ###
    ###  ###   ###   ###
  #####  ###   ###   ###
#######  ###############
#######  ###############
### ###  ###############
#  ###   ###         ###
   ###   ###
   ###   ###           ##
  ####   ###           ###
  ###    ###          ####
 ####    ################
 ###      ###############
  ##       #############
