11 1
  #        ###
 ####     ####
 ######   ##############
 ######  ################
     #   ###############
        ####  ###   ####
        ###   ####  ###
     ##  #   #####   ##
  ######    #######
#######   ##### #####  ##
#####  #######   ########
 ##    ######      ######
       #####        ####
        ####
#########################
#########################
#########################
      ####      ####
     #####     ####
    ##############
       ############    ##
       ##################
############## ##########
 #######          ######
 #######             ##
