11 1
    ###         ##
    ###        ###
    ###        ###
    ###       ######
    #####     ######
    ######   #### ###
 ########## ####  ####
 ###### ## ####    ####
 ###### # ##### #   #####
 ######  ##### ####  #####
 ###### #####  ####   ####
### ###  ###    ###    ##
### ###          #
  # ###    ############
    ###    #############
    ###    #############
    ###            ####
    ###           ###
    ###           ###
    ###     ###  ####
    ###     ########
    ###      ######
    ###        #####
    ###         #####
    ###          ####
    ###           ##
