11 0
     ###          ###
     ###          ###
     ###          ###
 ### ###    ##############
 ### ###    ##############
 ### ###    ##############
 ##########     ####
 ##########    ##########
 ##########  ############
 ##  ###    #####     ####
###  ###    ###        ##
 ##  ###   ################
     ###   ################
     ### ###   ############
     ######           ###
   ######## ########  ###
 ########   ########  ###
 #######    ########  ###
 ### ###    ########  ###
 #   ###    ###  ###  ###
     ###    ########  ###
     ###    ########  ###
     ###    ########  ###
     ###    ############
     ###           #####
     ###           #####
