11 0
               ###  ###
 ##########    ###  ###
 ##########    ###  ###
 ##########    ###  ###
    ###     ###############
    ###     ###############
    ###     ###############
   ####     ##  ##  ##  ###
   ###      ##  ##  ##  ###
   ###      ##  ##  ##  ###
  ########  ##  ##  ##  ###
  ########  ###############
  ########  ###############
 #########  ###############
#####  ###  ##  ##  ##  ###
 ####  ###  ##  ##  ##  ###
 ####  ###  ##  ##  ##  ###
 # ### ### #################
   ### ### #################
   ### ### #################
   #######    ####    ##
   #######    ####   ####
   #######   #####    ####
   ###      ####       ####
   ###     ####         ###
            ##          ###
