12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
     ######      ###
    #########    ###
  #####  #####   ###
#######   #####  ###
 ####      ####  ###
 ###       ###   ###

    ####         ####
    ####         ####
    #################
    #################
    #################
    ####         ####
    ####         ####
    #################
    #################
    #################
