11 1
       ###      ###
 #########################
 #########################
 #########################
 #########################
       ###      ###
     ###      ##
   ######################
## ######################
###### #  ###  ###   ####
##### #######  #### ####
 ###  ######    ### ###
  # ## #####    ######
   ########      #####
     ##################
  ########################
 ######  #########  ######
 #####                ###
  # ###################
    ###################
       ##   ###   ##
     #####  ###  #####
   ######   ###    #####
  #####  ######     #####
   ###    #####      ###
          ####        #
