11 1
       ###
       ###
       #################
########################
########################
####################
 ###### ###        ##
        ###      ######
         ####   #####
          ##########  #
          ########    ###
    #############     ###
 ########################
 ########################
 # #     ############## #

#########################
#########################
#########################
       ###    ###
       ###    ###
      ####    ###
###  ####     ###      #
#########     ###########
#######       ###########
 ####          #########
 #
