11 0
   ##
   ###     ####### #######
   ###     ####### #######
   ###     ###  ## ###  ##
  ################ #######
  ################ #######
  ##############   ###
  ###  ### ###   # ###   #
 ###   ### ################
 ###   ### ################
####   ##   ######  ######
 ## ###       ###   ###
  # ###    ###############
    ###    ###############
    ###    ###############
    ###    ###############
    ###       ###   ###
    ###       ###   ###
    ###   #################
    ### # #################
    #######################
    ######     ##    ##
    #####    #####  #### ##
   #####   ######    ######
   ###   ######       #####
   ##     ####         ###
           #            #
