11 2
      ####       ###
      ####       ###
      ####       ###
################ ###
################ ###
######    ###### ###
                 ###
     ######      ###
   ##########    ###
  ############   ###
  ####    ####   ###
 ####      ####  ###
 ####      ####  ###
  ####    ####   ###
  ############   ###
   ##########    ###
     ######      ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
