11 1
           ###
           ###
           ###
 ########################
 ########################
 ########################
           ###
           ###
    ##################
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ##################
       ####   ####
       ####   ####
       ####   ####
      ####    ####     ##
     #####    ####     ###
   ######     ####    ####
########      ###########
 ######        ##########
 ##             ########
