11 1
                ####
    #####  ###############
########## ###############
##########      ####
########## ##############
    ###    ##############
    ###         ####
##########################
##########################
##########
########## ##############
   ####    ##############
   #####   ##############
  #######  ###        ###
  ######## ##############
 ######### ##############
 ###### ## ####       ###
####### #  ##############
### ###    ##############
### ###    ####       ###
##  ###    ##############
    ###    ##############
    ###  ##  ###    ###
    ###  ########   #####
    ###  ######      #####
    ###   ##           ##
