12 2
              ####
#########    ####
#########  ############
#########  ############
###  ###  #####    ####
###  ### #######  ####
### ###   ## ########
### ###   #   ######
### ###      ########
### ###   ######  ########
###  ###########  ########
###  ### #####  ###  ### #
###   #####     ###
###   ### ##############
###   ### ##############
###   ### ##############
#########       ###
### ####  ###   ###
### ####  ###   ###
###       ###############
###      ################
###      ################
###             ###
###             ###
###             ###
