11 1
          ###
          ###   ###
          ###  ######
          ###  #######
          ###  ## ####
          ###       #
          ###
          ###   #########
   ######################
#########################
 ###############
 ##        ###
           ###
           ###
           ####
            ###
            ###
            ####
             ###
             ####      #
              ###      ###
              ####    ###
               ####   ###
                #########
                 #######
                   ####
