11 1
   ###         ##
   ##          ###
  #####        ###
   #####       ###
    ### ##################
     #  ##################
        ##################
        ###  #####     ###
  #     ###  #####     ###
 ####   ### ######     ###
######      ### ###
######     #### ####   #
## ###    ####   ###  ###
    #    #####   #########
        ######   #########
       #######    ##### ##
    ##########    ####
   ###########    ####
   ###     ###     ####
  ####     ###     ####
  ####     ###   #  ####
  ###      #######  #####
 ####      #######   #####
 ###      ########    ####
  ##      #####        ##
           #
