12 2
##########   ###########
##########   ###########
##########   ###########
###    ###   ###     ###
##########   ###########
##########   ###########
##########   ###########
###    ###   ###     ###
##########   ###########
##########   ###########
###                  ###
###   #### ### ##    ###
###   ###  ### ###   ###
###  ###   ###  # #  ###
### #### ##########  ###
### ###############  ###
######## #####  #    ###
########    ### ###  ###
###  ###    ######   ###
###  ###    #####    ###
###  ###    ####  #  ###
###  ###  ######  ## ###
###  ### #### ##########
###  ###  ##   #########
###  ###        ## ####
