11 1
      ####       ###
 #########################
 #########################
 #########################
                 ###
              ###   ###
  ########### ###   ##
  ########### #### ####
  ###########  #######
    #   ####    ####   ##
   ###  ####    ####  ####
   ########      ########
    ######        #####
    #####################
##########################
 ####   ###########   ####
 ##         ###         #
   #####################
   #####################
   #####################
          #######
         ##########
 ##    ######    ####
 ###########     #######
 #########         ######
  ######             ###
   #
