12 1
    ###
    ###    ###############
   ####    ###############
   ###     ###############
  ####  ##     ###    ####
  ###  ####   ###     ###
 ####  ###   #### #######
 ###  ###   ####   ######
#########  #####   #####
########   ###############
 #  ###    ###############
   #### ##  ########   ###
   ###  ##  ###  ###   ###
  ###  ###  ###  ###   ###
########### ##############
########### ##############
###         ##############
        ##  ###        ###
 ########## ###
 ########## ###         #
 ########## ###         ###
 ##  ### ## ###         ###
 ##  ###    ###############
###         ##############
              ###########
