11 1
                 #
  #            ###
 ####   ################
 #####  ################
  ##### ################
   ###  ################
    ##     ###     ###
           ####    ###
        #################
######  #################
######  #################
######  ###    ###    ###
   ###  ###    ###    ###
   ###         ####
   ###  ################
   ###  ################
   ###  ################
   ###      ###
   ###      ###########
   ### ##   ###########
   ######   ###########
   ######  ############
   #####  ####      ###
  ####   ####       ###
  ###  #####    #######
   #    ###      #####
