11 1
     #
   ###
   ####
    ###     #############
########### #############
########### #############
###########      ###
###########      ###
                 ###
 #########       ###
 #########       ###
 #########       ###
                 ###
 #########       ###
 #########       ###
 #########       ###
                 ###
 #########       ###
 #########       ###
 #########       ###
 ###   ###       ###
 ###   ###       ###
 ######### ###############
 ######### ###############
 ######### ###############
 ###
