12 1
     ###
     ### ###############
    ###  ###############
    ###  ###############
   ###   ###   ###   ###
   ###   ###############
  ###    ###############
 ####    ###############
 ####    ###   ###   ###
#####    ###############
#####    ###############
#####    ###############
 # ###         ###
   ###  #################
   ###  #################
   ###  #################
   ###  ###    ###  # ###
   ###  ###    ### ## ###
   ###  ###    ### ######
   ###  #################
   ###  #################
   ###  ########    #####
   ###  ###           ###
   ###  ###        ######
   ###  ###        #####
