12 1
  ##    #################
 ####   #################
  ###   #################
  ### # ### ###  ###  ###
   #### #################
   #### #################
    #   ###     ### ###
        ###     ### ####
        ### #   ###  ###
###### ### ##############
###### ###### ###########
###### ############  ###
   ###  ###### ##########
   ###  #################
   ### ######## ###  ###
   ### ###   ## #########
   ### ## # ##  #########
   ### #######  #########
   ### ######## ###  ###
   ### ## ##### #########
  ####### ## ## #########
#########       ###
#### #####################
###    ##################
 #        ###############
