13 1
 ######### ##############
 ######### ##############
 ######### ##############
 ###   ### ###
 ###   ### #############
 ######### #############
 ######### ####
 ######### #############
 ######### #############
 ###   ### #############
 ###   ### ###
 ###   ###################
 #########################
 #########################
 ######### ### ####   ##
 ###   ### ###  ### #####
 ###   ### ###  ########
 ###   ### ###   #####
 ###   ### ###    ####
###  #########  ## ####
###  #############  #####
###  #############   #####
###  ##### ####       ###
 #    ###  ##
