11 1
   ###
   ###  ######## ########
   ###  ######## ########
   ###  ######## ########
   ###  ###  ### ###  ###
################ ########
################ ########
################ ########
################ ###  ###
   ###  ###  ### ########
   ###  #################
   ###  #################
   ### ###########    ###
   ########   ####    ###
###########   ####  #####
#######       ###   #####
######         #
## ###   ###############
   ###   ###############
   ###   ###############
   ###   ### ### ### ###
   ###   ### ### ### ###
   ###   ### ### ### ###
###### ###################
 ####  ###################
 ###   ###################
