11 1
   ###          ###
   ###     #    ###    ##
   ###    ###   ###   ####
   ###    ####  ###   ###
   ###     ###  ###  ####
#########  #### ###  ####
#########  ###  ###  ###
#########       ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###### ###         ###
   ###### ###############
######### ###############
#######   ###############
######    ###         ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###         ###
 #####    ###     #######
 #####    ###     #######
 ####     ###      #####
