12 2
           ###  ####
########   ##   ####
######## ################
######## ################
###  ### ###  ######  ###
### ### ### ####  ## ####
### ######  ####  ######
### ### # #  ##   #####
### ###   #####    ####
### ###    ###      ###  #
### ###  #################
###  #####################
###  ### ##            ##
###  ###
###  ###  ##############
###  ###  ##############
########  ##############
#######        ###
### ###   ##   ###   ##
###       ###  ###  ####
###      ####  ###   ###
###     ####   ###    ###
###     ###  #####    ###
###       #  #####
###           ###
