11 1
               ###
   ###         ###
   ###         ###    ###
    ###    ########## ###
    ##     ##############
########## #############
##########     ###  ####
##########     ### ###
               ### ###
 ######## ################
 ######## ################
 ######## ################
               ####
 ##########  #####
 #######################
         ###############
 ######## ######     ###
 ######## ######     ###
 ########  # ###########
 ###  ###    ###########
 ###  ###    ###########
 ###  ###    ###########
 ########    ###     ###
 ########    ###########
 ########    ###########
 ###         ###########
