11 0
     ##
     ###   ###############
    ####   ###############
    ###    ###############
   ####        ### ###
   ###     ### ### ### ###
  ####  ##  ## ### ### ###
  ###  #### ###### ######
 ###   ###  ###### ######
##########  ## ### ### #
###########################
###  ######################
    ####  #################
   ###
   ###      #############
  ########  #############
 #########  #############
 ########   #############
 ###        ###       ###
            #############
        ### #############
   ######## #############
 ########## ###       ###
 ########   #############
 ###        #############
            ###       ###
