11 1
   #                  #
  ###            #######
  ###      ##############
  #######  ##############
  #######  ##############
 ########       ###
 ######## ################
#######   ################
### ###   ################
### ###       ########
    ###     ###########
############### ### #####
##############  ###  ####
########## #   ###     #
    ###       ####
    ###   ################
    ###   ################
   #####  ################
   ######   ####   ####
   #######  ####   ###
  #### ### ###########
 ####  ###   ########
 ###    #      ########
####        #############
 ##       #####     #####
           ####       ##
           #
