11 1
  ###             #####
  #####    #############
  ######################
    ###  ##########
               ##     ###
          ##   ###   ####
         ####  ###   ###
 ##       ###  ###  ####
 ####     ###   ### ###
######     ###       ##
######          ########
## ##    ################
         ################
         #########    ###
               ###
     #         ###
    ######################
    ### ##################
   #### ##################
   ###         ####
  ####         ####
  ####         ####
 ####    ################
 ####    ################
  ##     ################
