12 2
########### ############
########### ############
########### ############
###     ### ###      ###
########### ############
########### ############
###     ### ###      ###
########### ############
########### ############
########### ############
###   ###    ###     ###
###  ### ## ### ##   ###
### ######  ######   ###
###   ### #  ### #   ###
###  ### ### ## ##   ###
### ###############  ###
###  ###  #########  ###
###      ## ##       ###
###  ##  ## ##  ##   ###
###  ##  ## ######   ###
###  ###### ######   ###
###  ###### ######   ###
###     ##  ############
###   ####  ##  ########
###   ##    ##    #####
